9.076600432070198732e-01,2.301799039508538147e+00
1.506673660041148333e+00,1.933377693405730513e+00
1.384992756983409512e+00,1.772187115415929437e+00
1.669754978098389797e+00,-3.901278637085451306e-01
1.976759958522798843e+00,-2.669158272735233095e-01
1.667629017852242601e+00,-3.384198907308080262e-01
-3.164210172958691891e-01,-2.224141297902953340e+00
1.156923633222184389e-02,-1.929782768086197864e+00
2.212817159542074946e-02,-1.902061771120674649e+00
-4.471742914356622856e-01,8.129921068059845490e-01
-3.273789429928442574e-01,6.769829147402959268e-01
-1.655178859949267556e-01,1.057715125459535832e+00
-6.108724790087941559e-01,-7.653452880112346923e-01
-8.207667308482577972e-01,-5.115466832513233530e-01
-8.820448554781840089e-01,-1.127708060448332272e+00
2.475336786813622514e-01,1.542834840214651893e+00
3.260187061774877937e-01,1.637398350123589585e+00
3.462983530542882438e-01,1.688842854876100086e+00
3.211406946120606065e+00,-7.783949280062590903e-01
2.654545058719608441e+00,-7.313033393218943967e-01
3.117785750552419799e+00,-8.823139744393461159e-01
-2.215496431396992261e+00,3.593829345367144379e-03
-2.345295019667749781e+00,2.841672777164822583e-01
-2.554731993672853196e+00,1.139038116148859636e+00
3.482350263661340595e+00,1.027076012934836857e+00
3.584936347429615644e+00,5.678562939695171174e-02
3.873576905744553045e+00,5.752274438287960923e-01
1.687940585496436441e+00,2.315658469751083803e+00
1.359932519500445913e+00,2.607005756193811585e+00
1.004564191444440091e+00,2.909534286360023980e+00
8.562608805546745305e-01,9.770937796944241249e-01
1.300383628693833726e+00,1.315552862123357647e+00
1.507995260021469441e+00,1.036868859254121311e+00
3.979211836091401944e-01,-5.337553461180526426e-01
1.888450077636629754e-01,-6.215215144881421905e-01
2.378456482488586210e-01,-1.114041838050804589e+00
-1.209926748303599808e+00,-1.342861408133755541e+00
-1.380249367606477096e+00,-1.098335172118198422e+00
-1.420690542107015508e+00,-1.351037408104815984e+00
1.391046999063511480e+00,-1.368666630475579904e+00
1.392584948916792076e+00,-1.300732547914255299e+00
1.328840724402030604e+00,-1.236909834221035398e+00
1.199320104779690199e+00,-1.261812323790661994e+00
1.262995844122802636e+00,-8.989324917850259888e-01
1.425561092615825975e+00,-1.013830287663973984e+00
3.474465759933828557e-01,-2.666953290944983124e+00
8.098875068568179847e-01,-2.186726525764716822e+00
5.778029176017999147e-01,-2.142140394794240343e+00
-2.027006504765799022e+00,2.889110082528055790e-01
-1.918990871135294540e+00,9.185736863359944548e-02
-1.280432604708218847e+00,-8.599957533251880726e-01
-1.500864543723788413e+00,-1.809972464563118333e+00
-1.219000123312341977e+00,-1.605823253900088954e+00
-1.807784445591116063e+00,-1.262027864105181196e+00
-8.819730057842860571e-01,-3.355732564212154934e+00
-6.113718969328962860e-01,-3.220762297065174362e+00
-3.461993115172650182e-01,-3.501360333393019886e+00
1.448126215075994816e+00,-1.459747385140039322e+00
1.274622294276226420e+00,-1.058515413523061000e+00
1.087985622595625923e+00,-1.351244336844846350e+00
2.802761760755271836e-01,-1.304388298714926897e+00
2.194127562285312638e-01,-1.227801041955191685e+00
-2.515706883840945762e-01,-1.789380907765402817e+00
5.470491284632466034e-01,-8.016622307304912542e-01
-7.089486656190742142e-01,-1.512536374226209457e+00
-4.417682305714792923e-02,-9.356835310692951380e-01
8.994090938480320263e-01,-1.998704793187996875e+00
6.792186242714270961e-01,-2.134807730739418208e+00
8.211560341938278773e-01,-1.842437649498699592e+00
2.538102547615335158e+00,-2.020218389522540736e+00
2.143290789825348153e+00,-2.242750011030787416e+00
2.526577950929988159e+00,-1.745154385993487711e+00
2.007858300647094030e+00,-2.533519740467923498e+00
1.654446817537221115e+00,-3.208063144304631020e+00
2.056250149212529799e+00,-2.620349105243117371e+00
3.973101481287982129e+00,-1.642522256435535066e+00
4.129070019137961012e+00,-1.739921576088020894e+00
3.815901832890777889e+00,-1.405758077243010273e+00
3.119642590568532992e+00,-1.607073701661075438e+00
2.764802320786195367e+00,-1.514902546272669293e+00
2.951816591043611826e+00,-1.340590513878876511e+00
2.988760154288979898e+00,-4.121862283827003592e-01
3.215211660216142686e+00,4.511126744790427967e-02
3.322620792119149513e+00,-3.550271763300782979e-01
1.332370688987827956e+00,-1.913174431654091956e+00
1.039833103270591641e+00,-2.285658712124133629e+00
9.409252992610270816e-01,-2.043634179660186234e+00
1.785216062854473318e+00,3.556592402825660582e+00
1.686828918610847383e+00,3.470283163113447866e+00
1.690616148899757532e+00,3.271671881997659348e+00
2.715040740181771550e+00,3.684321110856796810e+00
2.255684517458337091e+00,3.851897444727892417e+00
2.030934676707972120e+00,3.260125499012751060e+00
1.609330704455510297e+00,3.162494013799445280e+00
1.378670588378367867e+00,2.964473248834413432e+00
2.138128117687694285e+00,2.559585597127964629e+00
2.167602744943522008e+00,1.016770420355326499e+00
2.316611782053585866e+00,1.132193743546801690e+00
2.360564016361855533e+00,1.242012215863627755e+00
1.249784951280814793e+00,3.133497468929935081e+00
7.239340758907035767e-01,3.407410632507244408e+00
1.368968173451863723e+00,3.742644511912921246e+00
1.214561499519385634e+00,1.559457712541458152e+00
1.101701995430482528e+00,1.648304141822016122e+00
1.245152078183134670e+00,1.807632178363848041e+00
2.623234911697217342e+00,-1.208379422666003566e-01
2.557446204988610639e+00,2.172150171659075757e-01
2.008028248311092501e+00,-3.110445251745554418e-01
-1.703813078966666950e-01,-1.860905395488945180e+00
5.008306846490294673e-01,-1.976214728372990059e+00
2.652630203856831126e-01,-1.102890727078563060e+00
3.110830428426268224e+00,6.571903721254586106e-01
2.855560382295983413e+00,1.231260741978752016e+00
3.114886540920284386e+00,1.027757168272906529e+00
1.168783373880218468e+00,-1.165215418843777773e+00
1.544998464859320242e+00,-8.434375419018157460e-01
1.252211995585523319e+00,-1.059390814933608205e+00
1.066863252945301710e+00,-1.822180575797261559e+00
1.210182839920920683e+00,-2.173491697270115264e+00
1.585192092120985885e+00,-1.490424985172885464e+00
3.185694565749674911e+00,7.135867078342178482e-01
3.371289965795525312e+00,4.065465986123917297e-01
3.401297496124464192e+00,3.506982402272078025e-01
3.337154374374558419e+00,-4.548385134013538389e-03
2.913896769039757473e+00,2.766749350257580176e-01
3.823001426140788972e+00,4.185798465712894378e-01
2.368981697881643811e+00,-5.372236961412071299e-01
2.591382958111532631e+00,-1.428280092181508643e-01
2.214203028421650732e+00,-3.578582638717613118e-02
2.156047783471459311e+00,7.346578369033374134e-02
2.068109386847341913e+00,-1.786939923611617631e-01
2.399975773390413902e+00,4.814198755693520626e-01
4.104575959645457850e+00,2.014804508643455727e-01
4.613855301146983834e+00,-9.857430834601636771e-02
4.661927207280825769e+00,-2.526219169825884014e-01
4.228423732250737643e+00,-4.649843925870870281e-02
3.263630890962274655e+00,-5.527826078122239917e-01
3.228411518003992065e+00,-2.885897146559968096e-02
2.777281057639565898e+00,-5.371756194465844292e-01
2.465798953819286599e+00,-4.614983566301694706e-01
2.325410864922267784e+00,-4.469558600026239392e-01
1.522423559029670193e+00,1.615079554681449592e+00
1.301316319744945993e+00,1.212737833745366034e+00
1.575561218779002903e+00,1.394228821932899764e+00
2.094557967328153580e+00,1.197806990951602035e+00
1.162686459479949752e+00,1.455029803562709612e+00
1.565474502236432697e+00,1.760117886073035320e+00
3.579812836703556655e+00,7.407203448614122498e-01
3.710568461841208698e+00,8.003879814757212108e-01
3.717295988408432894e+00,9.626852802703064205e-01
5.563054028974740994e-01,2.913026244840856149e-01
1.873332617121391541e+00,4.258168629553814311e-02
1.683634788017621009e+00,1.153212906844158225e-01
2.712112681769429656e+00,-8.907501285423855553e-01
2.282124905032816731e+00,-1.239163199759768741e+00
2.431203059922791176e+00,-9.729642220149598009e-01
2.547360901339250638e+00,-1.341648707687420616e+00
1.511962134886785325e+00,-1.414778029484717425e+00
1.756110403985273516e+00,-1.481210061687775248e+00
2.144444998486848775e+00,9.557477481537595132e-01
2.842856988026006615e+00,6.898298136200351482e-01
3.307552343854120114e+00,4.516681764144304112e-01
2.095281842706076869e+00,-1.667834296121932347e+00
2.370752013603565800e+00,-1.701576176153971609e+00
2.597200444466325031e+00,-1.663394343671912745e+00
2.034391791693933804e+00,-1.662275398393993298e+00
2.250221211810259359e+00,-1.658615024938260740e+00
1.911956568432330306e+00,-1.885073899172126755e+00
2.504184878156373806e+00,9.248230706969142734e-01
2.606088950124295867e+00,9.070263475587717061e-02
2.646909100310185892e+00,2.766286016037426965e-01
1.681101824682348811e+00,1.950053353305923054e-01
1.439577734051485258e+00,-1.074584738174053089e-01
8.787252246893249019e-01,-5.175714274388721892e-01
4.261445477774519652e+00,1.862732761755270472e+00
4.547430939971321529e+00,1.736994586235552696e+00
4.422360309171800452e+00,1.658578529017179726e+00
2.455196891204228127e+00,-4.803086965890170923e-01
2.969042456938654428e+00,-5.482078389925647555e-01
2.776893982014169815e+00,3.885807284891324431e-01
2.963384223394184946e+00,2.268453702871159328e-01
3.439966665464025297e+00,1.218104956182948007e+00
3.263854808816589514e+00,7.788407622675441733e-01
2.952077199121571738e+00,-4.041434557300961350e-01
3.338318634012698904e+00,-4.293712248666921583e-01
3.011375449447198704e+00,-2.042774282836619382e-01
4.043831182062276319e+00,-6.873293654957712828e-01
4.053995753246994127e+00,-9.411803671388186965e-01
4.066841416439580748e+00,-8.499893979093283702e-01
1.893160801076689381e+00,-2.693673551218329187e+00
2.268668475799865192e+00,-2.309339268746115170e+00
2.626933640846556450e+00,-2.232262186591232211e+00
2.395511802177807681e+00,3.752236125318626048e+00
2.404601317259759785e+00,4.228093437530642262e+00
2.388111378219181180e+00,3.786589122503652760e+00
3.636515444208198833e+00,1.638553400611044930e+00
3.862305680242936301e+00,1.447156981651733121e+00
3.479541813475231393e+00,1.894708348616057858e+00
2.691704244490647380e+00,1.914731924279064135e+00
2.668845007919220080e+00,1.925503715064567745e+00
3.741367484120400544e+00,2.259969505746432183e+00
3.176437081038405719e+00,4.290495188571182616e+00
3.047481840262435959e+00,4.305122971001598131e+00
2.898682136911238771e+00,4.156362746820106757e+00
1.808554833027212760e+00,4.613831047810275088e+00
2.029204377159968598e+00,4.790003745748756536e+00
1.955655045789923552e+00,4.099811749218374324e+00
4.379381461876198145e+00,3.546256013609552227e+00
4.148306523192846207e+00,3.503209359677888823e+00
3.922885288238186163e+00,3.529142610675169323e+00
2.855060873870671312e+00,-1.446501925765775409e+00
3.209809081357148930e+00,-1.484654383934629118e+00
2.012522321063155317e+00,-1.204969893207265219e+00
3.491978268249678941e+00,4.662357982819546609e-01
3.472894578096858975e+00,3.545984939695032145e-01
3.240468202450805357e+00,2.699794414499376294e-01
2.836061664241267710e+00,2.585751959024974234e+00
3.012924558814759290e+00,2.354963546659075480e+00
3.058828728360521776e+00,2.269577486767767827e+00
4.929522867479340653e-01,-1.584316007562173834e+00
6.565707505991591475e-01,-1.074125121346184653e+00
9.281904965036975874e-02,-1.457869093953224171e+00
3.879444335941074851e+00,5.113565739665786314e-01
3.757498816168435951e+00,3.534609865945139706e-01
3.550212916837874211e+00,4.367946356639825778e-01
3.767094952168937638e+00,-1.754104053936302865e-01
3.088158117705547934e+00,-3.950257443229432397e-01
2.719652559767398614e+00,-1.552473903540744216e-01
1.944205063519535814e+00,-4.847968862384798294e-01
1.786046357288434416e+00,-5.064489197170936041e-01
1.912764732968879722e+00,-1.490245057410621299e-01
1.312769664971982664e+00,2.169261559611208590e-01
2.441676777007760979e+00,3.990762714599119798e-01
2.587730804226505921e+00,-1.815364252325801092e-02
6.293739503369044641e-01,-3.047284993465694258e-01
1.081110497058906050e+00,-2.513056487401914008e-01
1.273761458324851326e+00,-4.409183012510623501e-01
4.140225296956843160e+00,9.201716505146432246e-01
3.690316017064112941e+00,6.593276941838230876e-01
3.498293804531314777e+00,4.281253788829629259e-01
3.189562869162000602e+00,-5.267899610951379819e-01
3.173044665036594658e+00,4.850289872776963884e-02
3.181425295696143518e+00,-5.916136030445553473e-01
3.312640784554012896e+00,-3.969818449356053991e-01
2.929540538107422432e+00,-8.815387926878726077e-01
3.128072396745484873e+00,-6.570622596787025760e-01
1.017501971102203751e+00,2.285047799912485189e-01
1.513917400347477571e+00,1.675336314838110630e-01
2.285069819711653683e+00,4.262901209929076396e-02
1.578071723771455215e+00,-1.462762140408633282e-01
1.873542462580846335e+00,-8.968775854980503004e-01
2.117897351095376024e+00,-7.214389563421870211e-01
2.637221918080765448e+00,-5.859196852509094278e-01
2.539689510317823196e+00,-4.521579733618096286e-01
2.724899166991366251e+00,-1.744720992843706575e-01
3.132635582412743425e+00,-8.984096272174697528e-01
2.979767310499683575e+00,-1.061212774002806114e+00
2.971101635349409520e+00,-9.888876929289986961e-01
4.604340475249697029e+00,-2.670736337294186968e-02
4.927759615512048441e+00,2.546108284074221073e-01
4.701788206854979890e+00,-1.771851009573042687e-02
2.940170018972425581e+00,2.296512324996053955e+00
3.658899225843523340e+00,2.719748642383696069e+00
3.093132745370227532e+00,2.397849653155825767e+00
1.482871828465270880e+00,3.899985045334224409e-01
2.644477071788050804e+00,3.135043621546909076e-01
2.777528727746823911e+00,4.412739724994539925e-01
3.883804188678182445e+00,8.922442087327393800e-02
3.588239003781655168e+00,1.201536195586419831e-01
3.242897093294409672e+00,-1.493014350148410552e-01
3.523659775237192537e+00,-5.512356182851421149e-01
3.208696812579221902e+00,-9.720344422198500256e-01
3.050871819188686551e+00,-8.363884833771736416e-01
2.406833086402750510e+00,-1.296158578182170729e+00
2.345762910829682468e+00,-1.668423481895928484e+00
2.200036111875763201e+00,-2.044501806926312781e+00
4.284080551568398398e+00,-4.096677351455497162e-01
4.229793894794703135e+00,-4.984631347236796461e-01
4.414153725192052846e+00,-5.478263767390381123e-01
2.124166554977293231e+00,-2.101863071406725236e+00
2.230575279198473204e+00,-1.912920199033980362e+00
2.473751810840945975e+00,-2.324587029483196510e+00
9.391942159005156610e-01,-2.573826493202118648e+00
2.401857737185074115e-01,-1.131100825393150933e+00
1.299577956888446462e+00,-1.247917464049031366e+00
3.810481026460714293e+00,-8.923877197430635233e-01
4.469010106923658299e+00,-1.080321594363145898e+00
3.630941464569072075e+00,-8.220420807710114852e-01
2.145340579708265416e+00,-4.353042160024354623e-01
2.446046318997508795e+00,-6.407727398577804934e-01
2.237097512160227453e+00,-6.568970364745688739e-01
-1.283991883061655348e-01,-9.969489135418235781e-02
5.286390996158567973e-02,-2.884441281770244170e-01
